system:index,image_count,mean_ndvi,month,year,.geo
0,2,0.529055239,1,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,2,0.663539827,2,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,2,0.568333139,3,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,2,0.247274398,4,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,2,0.204088814,5,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,2,0.327959275,6,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,2,0.513595033,7,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,2,0.545187134,8,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,2,0.417063376,9,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,1,0.34454193,10,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,2,0.301743445,11,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,2,0.322420487,12,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,2,0.515194249,1,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,2,0.678811444,2,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,2,0.560153474,3,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,2,0.244929365,4,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,2,0.213638851,5,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,2,0.265996473,6,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,2,0.283666054,7,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,2,0.426949859,8,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,2,0.516646387,9,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,1,0.413908101,10,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,2,0.366295595,11,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,2,0.374705186,12,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,2,0.454632674,1,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,2,0.670381721,2,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,2,0.564144396,3,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,2,0.281975385,4,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,2,0.203339553,5,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,2,0.246711934,6,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,2,0.440019214,7,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,2,0.501689066,8,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,2,0.533360676,9,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,1,0.40440861,10,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,2,0.319476413,11,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,2,0.342595474,12,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,2,0.592333308,1,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,2,0.692682814,2,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,2,0.51223228,3,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,2,0.236959007,4,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,2,0.218048284,5,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,2,0.267465354,6,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,2,0.342559908,7,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,2,0.53490892,8,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,2,0.527968471,9,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,2,0.413749807,10,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,1,0.349211818,11,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,2,0.391763768,12,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,2,0.547608627,1,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,2,0.668547146,2,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,2,0.525850307,3,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,2,0.243093884,4,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,2,0.233606491,5,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,2,0.283881198,6,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,2,0.390251422,7,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,2,0.523560656,8,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,2,0.49204541,9,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,1,0.419119335,10,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,2,0.335270804,11,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,2,0.380662002,12,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,2,0.526507189,1,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,2,0.623945286,2,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,2,0.512417777,3,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,2,0.255039901,4,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,2,0.243038398,5,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,2,0.300490002,6,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,2,0.45853325,7,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,2,0.561709279,8,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,2,0.468385468,9,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,1,0.374315874,10,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,2,0.326728352,11,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,2,0.42981669,12,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,2,0.59774872,1,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,2,0.683714766,2,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,2,0.537422518,3,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,2,0.264594812,4,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,2,0.240582603,5,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,2,0.34571039,6,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,2,0.465053819,7,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,2,0.528565506,8,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,2,0.496693121,9,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,1,0.360824031,10,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,2,0.308887471,11,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,2,0.377561957,12,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,2,0.512517656,1,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,2,0.585921939,2,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,2,0.532786072,3,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,2,0.29064057,4,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,2,0.280029799,5,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,2,0.390388981,6,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,2,0.485475202,7,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,2,0.550415538,8,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,2,0.483364948,9,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,2,0.369635554,10,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,1,0.35213067,11,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,2,0.439769268,12,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,2,0.573389217,1,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,2,0.644037132,2,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,2,0.478809047,3,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,2,0.257258851,4,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,2,0.24124095,5,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,2,0.259498901,6,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,2,0.355706569,7,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,2,0.528580123,8,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,2,0.546351239,9,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,1,0.42428801,10,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,2,0.337739898,11,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,2,0.421534823,12,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,2,0.582380908,1,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,2,0.665222294,2,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,2,0.479575058,3,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,2,0.228789709,4,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,2,0.240359104,5,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,2,0.293924246,6,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,2,0.436025167,7,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,2,0.515953496,8,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,2,0.525190652,9,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,1,0.388808243,10,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,2,0.332590687,11,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,2,0.381699813,12,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,2,0.522156216,1,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,2,0.69644948,2,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,2,0.534472483,3,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
123,2,0.266751532,4,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,2,0.267449989,5,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,2,0.352714574,6,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,2,0.491495636,7,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
127,2,0.571584028,8,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
128,2,0.486307077,9,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
129,1,0.408096565,10,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
130,2,0.332239951,11,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
131,2,0.427273208,12,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
132,2,0.595001638,1,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
133,2,0.596261859,2,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
134,2,0.504666437,3,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
135,2,0.276677471,4,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
136,2,0.237259015,5,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
137,2,0.23793741,6,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
138,2,0.384692118,7,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
139,2,0.605030035,8,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
140,2,0.560084544,9,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
141,2,0.37736996,10,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
142,1,0.34242098,11,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
143,2,0.432831623,12,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
144,2,0.57128711,1,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
145,2,0.682976931,2,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
146,2,0.53929042,3,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
147,2,0.245824428,4,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
148,2,0.260056897,5,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
149,2,0.315808902,6,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
150,2,0.43111973,7,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
151,2,0.612055739,8,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
152,2,0.555420007,9,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
153,1,0.433823473,10,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
154,2,0.34445807,11,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
155,2,0.501546438,12,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
156,2,0.62883325,1,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
157,2,0.690551664,2,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
158,2,0.549680394,3,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
159,2,0.276354195,4,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
160,2,0.262169087,5,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
161,2,0.263473935,6,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
162,2,0.363981728,7,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
163,2,0.585051601,8,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
164,2,0.552942968,9,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
165,1,0.430647755,10,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
166,2,0.299533058,11,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
167,2,0.411891474,12,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
168,2,0.637095488,1,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
169,2,0.700896446,2,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
170,2,0.563647973,3,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
171,2,0.268952926,4,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
172,2,0.26786746,5,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
173,2,0.308184139,6,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
174,2,0.419409113,7,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
175,2,0.636234651,8,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
176,2,0.516207349,9,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
177,1,0.384979567,10,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
178,2,0.309909714,11,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
179,2,0.454569505,12,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
180,2,0.620086768,1,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
181,2,0.631048495,2,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
182,2,0.452426698,3,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
183,2,0.244986046,4,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
184,2,0.293303793,5,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
185,2,0.361287086,6,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
186,2,0.460159381,7,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
187,2,0.637656466,8,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
188,2,0.527074415,9,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
189,2,0.355449597,10,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
190,1,0.334425356,11,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
191,2,0.483727915,12,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
192,2,0.671890153,1,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
193,2,0.692234948,2,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
194,2,0.474783563,3,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
195,2,0.255588963,4,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
196,2,0.29982869,5,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
197,2,0.354859252,6,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
198,2,0.421975377,7,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
199,2,0.643718603,8,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
200,2,0.519107873,9,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
201,1,0.321136428,10,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
202,2,0.306079317,11,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
203,2,0.518602227,12,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
204,2,0.668119984,1,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
205,2,0.678498568,2,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
206,2,0.493020833,3,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
207,2,0.252355856,4,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
208,2,0.2732924,5,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
209,2,0.273914647,6,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
210,2,0.346783027,7,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
211,2,0.611518319,8,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
212,2,0.579013699,9,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
213,1,0.381803752,10,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
214,2,0.336434334,11,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
215,2,0.497930063,12,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
216,2,0.654578231,1,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
217,2,0.693684921,2,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
218,2,0.57496548,3,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
219,2,0.27586606,4,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
220,2,0.301093091,5,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
221,2,0.299154483,6,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
222,2,0.447983423,7,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
223,2,0.664070112,8,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
224,2,0.570946971,9,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
225,1,0.384698604,10,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
226,2,0.32898717,11,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
227,2,0.504170763,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
228,2,0.709454069,1,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
229,2,0.723419566,2,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
230,2,0.619950421,3,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
231,2,0.295133282,4,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
232,2,0.305299738,5,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
233,2,0.360815696,6,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
234,2,0.414944137,7,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
235,2,0.634803165,8,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
236,2,0.551010691,9,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
237,2,0.302371027,10,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
238,1,0.357211813,11,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
239,2,0.479984392,12,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
240,2,0.685561417,1,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
241,2,0.682364024,2,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
242,2,0.479446917,3,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
243,2,0.250125777,4,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
244,2,0.356900079,5,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
245,2,0.380553597,6,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
246,2,0.450946994,7,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
247,2,0.544433596,8,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
248,2,0.600375605,9,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
249,1,0.410814337,10,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
250,2,0.345313532,11,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
251,2,0.51377964,12,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
252,2,0.68480546,1,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
253,2,0.682558263,2,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
254,2,0.473948356,3,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
255,2,0.266621497,4,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
256,2,0.356694275,5,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
257,2,0.39298752,6,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
258,2,0.437046977,7,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
259,2,0.621359425,8,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
260,2,0.583926589,9,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
261,1,0.352935548,10,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
262,2,0.323153953,11,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
263,2,0.584387984,12,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
264,2,0.682150368,1,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
265,2,0.703084463,2,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
266,2,0.492218271,3,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
267,2,0.305480992,4,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
268,2,0.376427505,5,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
269,2,0.359261728,6,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
270,2,0.53071932,7,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
271,2,0.620735548,8,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
272,2,0.520786489,9,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
273,1,0.345966327,10,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
274,2,0.319893543,11,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
275,2,0.578120408,12,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
276,2,0.490531,1,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
277,2,0.693519246,2,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
278,2,0.536277411,3,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
279,2,0.295205,4,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
280,2,0.35787725,5,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
281,2,0.376611987,6,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
282,2,0.399154877,7,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
283,2,0.673356602,8,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
284,2,0.609038035,9,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
285,2,0.317099416,10,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
286,1,0.352910988,11,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
287,2,0.497825074,12,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
