system:index,NDVI_count,NDVI_max,NDVI_mean,NDVI_median,NDVI_min,NDVI_stdDev,image_count,month,year,.geo
0,71346,0.85055,0.5290552393915126,0.5410088417426756,-0.047850000000000004,0.12585495214742018,2,1.0,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,71346,0.8699000000000001,0.6635398273500916,0.6972499975943925,0.032999999999999995,0.12764481272770398,2,2.0,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,71346,0.79395,0.5683331388860156,0.591754585988822,0.009150000000000002,0.10495294055800412,2,3.0,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,71346,0.56505,0.24727439753378458,0.2441513631682683,0.05445,0.04005458879722208,2,4.0,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,71346,0.563,0.20408881417368582,0.19436792032267117,0.06875,0.045657449807372866,2,5.0,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,71346,0.73795,0.3279592747855461,0.3300686568486593,-0.00315,0.08280380042801944,2,6.0,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,71346,0.88865,0.5135950326179735,0.517660655211075,-0.0523,0.11726782384942736,2,7.0,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,71346,0.7763,0.5451871335532775,0.5527520645071584,0.005600000000000001,0.08485116789586944,2,8.0,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,71346,0.7222999999999999,0.4170633756527503,0.4081440378706218,0.02325,0.08445134322325208,2,9.0,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,71346,0.627,0.34454193018594387,0.3379009369839609,0.0608,0.06975627381903893,1,10.0,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,71346,0.6150500000000001,0.30174344544056125,0.29880434309400483,0.06185,0.06351600808338675,2,11.0,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,71346,0.7686,0.3224204865862339,0.3184275260194631,0.041650000000000006,0.07201235305638383,2,12.0,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,71346,0.84125,0.515194249063754,0.5254048536096028,0.0296,0.10990554100410467,2,1.0,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,71346,0.8836,0.6788114440657999,0.7089822952299899,0.048400000000000006,0.11969932435316412,2,2.0,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,71346,0.78515,0.5601534738764608,0.5761914042596525,0.0417,0.09428569646457499,2,3.0,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,71346,0.5093,0.24492936481255198,0.23922164566017257,0.08045,0.03757822437261589,2,4.0,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,71346,0.54575,0.21363885057743995,0.2050585663367972,-0.018000000000000002,0.04564224109239223,2,5.0,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,71346,0.5966500000000001,0.26599647277100635,0.2558439954846046,0.002599999999999998,0.06235600896795797,2,6.0,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,71346,0.68955,0.28366605430087116,0.2792593927306451,-0.011700000000000002,0.0679334257307087,2,7.0,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,71346,0.8843000000000001,0.42694985854613293,0.42576304109366886,-0.115,0.09856031778548692,2,8.0,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,71346,0.80015,0.516646386640015,0.5214457372381465,-0.1562,0.09431936385866767,2,9.0,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,71346,0.7257,0.41390810086776514,0.41594102534558863,-0.031900000000000005,0.08246898457442915,1,10.0,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,71346,0.6899500000000001,0.366295595472366,0.36524106221106667,-0.0097,0.07326714590930998,2,11.0,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,71346,0.7724500000000001,0.37470518582687135,0.37305571113265107,0.0512,0.08468209648609303,2,12.0,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,71346,0.8388500000000001,0.4546326744534909,0.44345475955213853,0.0109,0.13664350232261432,2,1.0,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,71346,0.8725,0.6703817206411087,0.6972595966959607,0.05795,0.11243754591264359,2,2.0,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,71346,0.7816000000000001,0.5641443963700112,0.5761779359928952,0.0937,0.09803919793751595,2,3.0,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,71346,0.5668000000000001,0.2819753850707217,0.2792799085735293,-0.06225,0.047093269342681404,2,4.0,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,71346,0.49725,0.20333955285953895,0.19629073660078192,0.04535,0.03639277136448481,2,5.0,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,71346,0.6135,0.24671193427174407,0.23631545207952281,0.011949999999999999,0.06766272914774349,2,6.0,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,71346,0.8532000000000001,0.4400192136884156,0.44333814203155325,-0.1356,0.11567659833256036,2,7.0,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,71346,0.9433500000000001,0.5016890661281864,0.5097535113101096,-0.05305000000000001,0.12660344557706657,2,8.0,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,71346,0.80705,0.5333606759728285,0.5371068892334135,-0.1155,0.10130263256251976,2,9.0,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,71343,0.7354,0.4044086099381029,0.3964977807742005,-0.17880000000000001,0.09592925103069372,1,10.0,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,71346,0.6346,0.3194764131362689,0.31445377524907736,-0.045700000000000005,0.06718972217864895,2,11.0,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,71346,0.77485,0.3425954739981409,0.34175896785681154,-0.013200000000000002,0.14373256196697504,2,12.0,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,71346,0.8515,0.5923333078352714,0.6035362510190855,-0.008249999999999993,0.10617295788686448,2,1.0,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,71346,0.8762000000000001,0.6926828136300307,0.7246020984190923,0.05095,0.11685371924023345,2,2.0,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,71346,0.7078500000000001,0.5122322803167175,0.5254030019912984,0.10235,0.08386359142775164,2,3.0,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,71346,0.57375,0.2369590073111666,0.22851973452671806,0.050100000000000006,0.042094326546992626,2,4.0,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,71346,0.5851500000000001,0.21804828442148755,0.20892902715487197,0.0816,0.04803247337279442,2,5.0,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,71346,0.65465,0.26746535447750364,0.2597126555705003,0.06175,0.06690560251649247,2,6.0,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,71346,0.7334499999999999,0.34255990845477485,0.3378388390834635,0.0335,0.09003781753457873,2,7.0,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,71346,0.8273,0.534908919907561,0.544944077656846,-0.0451,0.08321376104794936,2,8.0,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,71346,0.7791000000000001,0.527968471014444,0.5293447713035968,0.0296,0.09499138875224158,2,9.0,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,71346,0.6839500000000001,0.4137498072867229,0.4160165850779568,-0.0691,0.06966757714568685,2,10.0,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,71346,0.6849000000000001,0.3492118179298817,0.3457025487712186,-0.1448,0.07794545186200096,1,11.0,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,71346,0.748,0.3917637680675685,0.38858301525473715,0.0085,0.09339448469517903,2,12.0,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,71346,0.86635,0.5476086272402511,0.5429774377372846,-0.15860000000000002,0.12890509057632926,2,1.0,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,71346,0.87365,0.6685471464106807,0.6895028645833342,-0.05635,0.10727253721065008,2,2.0,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,71346,0.7476,0.5258503068224677,0.537102383661783,0.07905000000000001,0.09137144940259816,2,3.0,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,71346,0.6004499999999999,0.24309388433407722,0.2402019429419859,0.0869,0.03741504522363229,2,4.0,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,71346,0.5902000000000001,0.23360649141104145,0.22459486401060424,0.07505,0.05372093221256249,2,5.0,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,71346,0.6292500000000001,0.283881197740425,0.27932065483055374,0.055400000000000005,0.066392774010034,2,6.0,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,71346,0.738,0.39025142241164096,0.3886630793314199,-0.11610000000000001,0.09253264595732259,2,7.0,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,71346,0.789,0.5235606555968839,0.5292528495461953,-0.0775,0.08634663450815962,2,8.0,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,71346,0.78605,0.49204540975572214,0.48631240021265293,-0.11495000000000001,0.09708353527924929,2,9.0,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,71346,0.745,0.4191193346630815,0.40819827025607824,-0.0955,0.09475010440378692,1,10.0,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,71346,0.6936500000000001,0.3352708040948396,0.33392983397146103,-0.0044,0.0709617675557018,2,11.0,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,71346,0.72935,0.38066200225388586,0.3847577185714991,0.018000000000000002,0.0889813689276206,2,12.0,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,71346,0.8589,0.5265071886249724,0.5331884786353399,0.0315,0.12431988743206199,2,1.0,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,71346,0.8835500000000001,0.6239452855939221,0.646406664854666,0.05155,0.11326243201970237,2,2.0,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,71346,0.7916000000000001,0.5124177768983583,0.5254581384117936,0.061000000000000006,0.09386604306075778,2,3.0,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,71346,0.599,0.2550399010618338,0.2480362791077224,0.0552,0.045064000682860345,2,4.0,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,71346,0.6084,0.2430383976264468,0.2324446755553164,0.0726,0.05245967096875168,2,5.0,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,71346,0.6701000000000001,0.3004900015963636,0.2948668730392161,-0.03180000000000001,0.07411757316056156,2,6.0,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,71346,0.8812,0.45853324963782005,0.4550823799233615,-0.0748,0.107936968677654,2,7.0,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,71346,0.8955000000000001,0.561709278723421,0.5664732762680337,-0.14,0.09185553629586513,2,8.0,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,71346,0.78325,0.4683854681401604,0.4589504403154247,0.10140000000000002,0.09978827600882133,2,9.0,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,71346,0.769,0.37431587390637217,0.36520099233595926,-0.0273,0.09990078013737227,1,10.0,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,71346,0.6816500000000001,0.3267283521078003,0.3223170640661806,0.043300000000000005,0.07177780278378208,2,11.0,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,71346,0.78925,0.42981668985391963,0.4315497447331114,0.0026000000000000016,0.10068999630610546,2,12.0,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,71346,0.8568500000000001,0.5977487196283031,0.6230017311565457,-0.010350000000000002,0.11478710160805285,2,1.0,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,71346,0.8631,0.6837147655650179,0.7128768306693826,-0.022949999999999998,0.11300035398924722,2,2.0,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,71346,0.8142,0.5374225183393311,0.5488160478635977,0.005400000000000002,0.09302309363722235,2,3.0,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,71346,0.6375000000000001,0.2645948121693,0.25586807111929616,0.10520000000000002,0.04535847950530849,2,4.0,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,71346,0.60145,0.24058260348235647,0.23143559139824027,0.10335,0.055564589878383,2,5.0,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,71346,0.7258,0.3457103899728358,0.3378899882994013,-0.025600000000000005,0.09406169190313124,2,6.0,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,71346,0.77905,0.46505381916789523,0.47461924377055575,0.0052,0.09382377650388858,2,7.0,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,71346,0.82935,0.5285655061402689,0.5370748082789167,-0.029250000000000005,0.07662873150663943,2,8.0,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,71346,0.8385500000000001,0.4966931209576377,0.49027278706276434,-0.0869,0.11615285457933625,2,9.0,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,71346,0.6976,0.3608240314114934,0.34953125027053195,0.0475,0.09822167936929051,1,10.0,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,71346,0.61065,0.3088874710973322,0.30269257704176744,0.03895,0.07249783269183789,2,11.0,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,71346,0.78935,0.3775619572403802,0.3652033081739934,-0.0524,0.10680035983145364,2,12.0,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,71346,0.83115,0.5125176560855573,0.5214071077286527,-0.06185,0.1258876913254032,2,1.0,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,71346,0.8471,0.5859219388850174,0.6074483224818342,0.0032,0.11889785109931468,2,2.0,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,71346,0.76275,0.5327860720087767,0.5527378443794287,0.12395,0.09755721280525552,2,3.0,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,71346,0.6008,0.2906405701412779,0.2871140747931391,0.06765,0.049869068054779975,2,4.0,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,71346,0.6881,0.28002979907048425,0.2675950016243022,0.0741,0.07656306522207941,2,5.0,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,71346,0.75175,0.39038898075629624,0.39651474358781125,0.06405000000000001,0.0866815146592111,2,6.0,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,71346,0.81215,0.4854752016174611,0.49412045445332514,0.02695,0.10095477845951746,2,7.0,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,71346,0.8641000000000001,0.5504155376460996,0.5567080198030512,-0.05070000000000001,0.1114777899519137,2,8.0,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,71346,0.7736500000000001,0.4833649484322015,0.47851905327750494,-0.12465000000000001,0.10546057076895676,2,9.0,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,71346,0.6762,0.3696355541204387,0.3691179028182102,-0.0181,0.07200079452828509,2,10.0,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,71346,0.7251000000000001,0.3521306697101734,0.34962599807469397,0.0165,0.09214305592460358,1,11.0,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,71346,0.7945500000000001,0.43976926816008466,0.431591230456396,-0.01985,0.111388017625955,2,12.0,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,71346,0.8524,0.5733892169592865,0.583962268764468,-0.0689,0.11559773846233092,2,1.0,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,71346,0.8775000000000001,0.6440371318173639,0.6660542166841892,0.04385000000000001,0.1162671188816159,2,2.0,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,71346,0.6948000000000001,0.47880904715603007,0.49029512815618365,0.12,0.08882678328881827,2,3.0,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,71346,0.58775,0.25725885125840386,0.25193477773679857,0.04755,0.04784556394405822,2,4.0,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,71346,0.6169,0.24124094963171067,0.22850747682870745,0.0392,0.05971643329688921,2,5.0,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,71346,0.6702,0.2594989011977439,0.2558619013122679,0.0327,0.06681679694751383,2,6.0,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,71346,0.73715,0.35570656927555555,0.3496600542883556,0.07235,0.08900216217285564,2,7.0,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,71346,0.86015,0.5285801229282528,0.5370784687951744,-0.017,0.11156110223335784,2,8.0,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,71346,0.8042,0.5463512388662863,0.548814725747818,0.0238,0.09862209545113379,2,9.0,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,71346,0.7442000000000001,0.42428801033840113,0.4199244326404083,-0.0396,0.09591905379266497,1,10.0,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,71346,0.7276,0.3377398979332976,0.3300851694017509,0.08760000000000001,0.0741701533791975,2,11.0,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,71346,0.77,0.42153482299498535,0.42381716792601526,-0.007799999999999998,0.08928257117746205,2,12.0,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,71346,0.83985,0.5823809080369841,0.6113108791594627,0.0727,0.11005326436903667,2,1.0,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,71346,0.86375,0.6652222936848567,0.6894517847881994,0.12380000000000001,0.1065028182150782,2,2.0,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,71346,0.6930000000000001,0.4795750580565141,0.49021938514541097,0.0878,0.08002015082898335,2,3.0,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,71346,0.5148,0.22878970892905093,0.22167864850499197,0.07640000000000001,0.03593067810041545,2,4.0,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,71346,0.5584,0.2403591041338774,0.22562804907922734,0.0872,0.06766106226896115,2,5.0,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,71346,0.6530500000000001,0.2939242455333298,0.2871085144057269,0.04515,0.07897883302039607,2,6.0,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,71346,0.8615,0.4360251669021647,0.43943062800867333,0.058,0.09718171696960744,2,7.0,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,71346,0.9652000000000001,0.5159534961557458,0.5195572322449645,-0.1051,0.1381829765879606,2,8.0,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,71343,0.8230500000000001,0.5251906515779815,0.535095763556754,-0.19590000000000002,0.12247592830301848,2,9.0,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,71343,0.7892,0.3888082425145035,0.3809887364147988,-0.1879,0.09825999311672627,1,10.0,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,71346,0.65855,0.3325906868794402,0.3300605353625494,-0.1567,0.06744946689730585,2,11.0,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,71346,0.77885,0.38169981272886716,0.36906611995116617,-0.06275,0.1051946096835642,2,12.0,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,71346,0.8280500000000001,0.5221562157650824,0.5292637735691432,-0.030850000000000002,0.11796876785023294,2,1.0,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,71346,0.89835,0.6964494799292377,0.7246583895470862,-0.04815,0.12007240535290435,2,2.0,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,71346,0.8352999999999999,0.5344724834342598,0.5449490884075614,-0.06190000000000001,0.10265015331537208,2,3.0,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
123,71346,0.6518,0.2667515317401173,0.2597386981073645,-0.011,0.050669855558164584,2,4.0,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,71346,0.6339,0.2674499885966141,0.25589507672309697,-0.02135,0.06914554929856298,2,5.0,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,71346,0.6742,0.35271457368899817,0.3535634782248673,0.023750000000000004,0.06963303469422771,2,6.0,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,71346,0.8926000000000001,0.4914956356660778,0.5058715772496061,-0.0359,0.121086312674559,2,7.0,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
127,71346,0.9494,0.5715840281908616,0.5819897942096367,-0.08720000000000001,0.12720039227676724,2,8.0,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
128,71346,0.76945,0.4863070770163823,0.4824027924657784,-0.08875,0.11274202968974421,2,9.0,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
129,71346,0.728,0.408096564690201,0.40433158170866645,-0.0392,0.09452549072061221,1,10.0,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
130,71346,0.67705,0.3322399514588737,0.3261313015793268,-0.12585000000000002,0.06980641174537078,2,11.0,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
131,71346,0.7682500000000001,0.4272732075686577,0.4199555908114366,-0.053750000000000006,0.10813781945980672,2,12.0,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
132,71346,0.86595,0.5950016375270141,0.6114086629545159,-0.0789,0.1198317733953428,2,1.0,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
133,71346,0.8421000000000001,0.5962618588715474,0.6151535570055241,0.0234,0.11261254675141373,2,2.0,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
134,71346,0.73255,0.5046664373049801,0.5215003409989053,0.060200000000000004,0.09968653334805473,2,3.0,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
135,71346,0.6607000000000001,0.27667747104709856,0.26757460607130323,0.05605,0.05172490488623284,2,4.0,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
136,71346,0.5771,0.2372590145813172,0.22460454277510167,0.05525,0.05884690442137733,2,5.0,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
137,71346,0.5961500000000001,0.23793741042999475,0.23240770002011607,0.00115,0.05947157507407361,2,6.0,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
138,71346,0.7552000000000001,0.3846921179259469,0.3808003809245108,0.03645000000000001,0.09900435989496807,2,7.0,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
139,71346,0.9676500000000001,0.6050300349134354,0.6210745976085782,-0.0529,0.1312577664037311,2,8.0,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
140,71346,0.8076000000000001,0.5600845442400196,0.5645010305519108,-0.027299999999999998,0.10484311358246949,2,9.0,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
141,71346,0.7129000000000001,0.3773699603979377,0.3730464499653335,-0.0748,0.06743621932251224,2,10.0,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
142,71346,0.7018,0.34242097982025216,0.33793674714125294,-0.1893,0.08311229709015637,1,11.0,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
143,71346,0.7999,0.43283162342488435,0.4316529712961072,-0.1052,0.10102822147629274,2,12.0,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
